2023-07-19 14:29:17:749518,0.0,0.0,0.0,0.0,176,177
2023-07-19 15:13:07:051930,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:07:402622,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:08:057395,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:08:400043,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:08:744087,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:09:095089,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:09:446693,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:09:790986,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:10:136980,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:10:485284,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:10:827611,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:11:173157,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:11:520855,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:11:870202,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:12:216184,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:12:566117,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:12:911158,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:13:256231,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:13:600357,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:13:943481,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:14:289774,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:14:638225,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:14:982508,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:15:383863,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:15:793186,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:16:136187,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:16:481974,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:16:825330,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:17:172933,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:17:518319,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:17:863363,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:18:206116,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:18:554101,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:18:902061,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:19:244103,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:19:591642,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:19:935816,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:20:278507,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:20:633881,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:20:977889,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:21:320908,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:21:667620,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:22:011884,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:22:380124,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:22:726782,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:23:069200,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:23:412344,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:23:758331,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:24:113278,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:24:456222,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:24:800362,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:25:144663,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:25:488207,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:25:832595,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:26:174529,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:26:521231,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:26:867545,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:27:212146,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:27:866898,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:28:216633,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:28:562577,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:28:907579,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:29:251633,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:29:594679,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:29:951566,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:30:300772,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:30:643261,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:30:992306,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:31:334784,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:31:678489,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:32:022993,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:32:373310,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:32:716778,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:33:060779,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:33:426830,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:33:781770,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:34:428147,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:34:771702,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:35:116393,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:35:458687,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:35:801686,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:36:144816,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:36:486817,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:36:834059,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:37:179059,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:37:524059,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:37:867059,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:38:213468,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:38:557436,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:38:900593,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:39:295593,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:39:642541,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:39:991781,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:40:340186,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:40:683786,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:41:027265,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:41:370484,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:41:716980,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:42:059930,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:42:405487,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:42:747647,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:43:094648,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:43:437775,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:43:782674,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:44:126812,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:44:540107,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:44:885723,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:45:232400,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:45:576400,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:45:919528,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:46:264494,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:46:622294,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:46:968470,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:47:316471,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:47:663555,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:48:008176,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:48:350582,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:48:697883,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:49:047658,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:49:391601,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:49:737303,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:50:081326,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:50:425325,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:50:767872,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:51:112989,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:51:460989,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:51:808005,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:52:152040,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:52:495660,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:52:840613,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:53:200659,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:53:543936,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:53:886936,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:54:231097,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:54:591221,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:54:939220,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:55:282529,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:55:629529,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:55:974372,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:56:318421,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:56:665006,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:57:008006,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:57:356420,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:57:794233,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:58:142182,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:58:487233,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:58:832357,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:59:176409,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:59:520902,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:13:59:866568,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:14:00:211373,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:14:00:557266,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:14:00:901390,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:14:01:247341,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:14:01:590057,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:14:01:936057,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:14:02:281179,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:14:02:628081,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:14:02:973081,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:14:03:316080,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:14:03:659678,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:14:04:008408,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:14:04:352409,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:14:04:696664,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:14:05:043182,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:14:05:389432,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:14:05:736209,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:14:06:080213,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:14:06:426743,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:14:10:794289,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:14:11:140489,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:14:11:502489,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:14:11:847124,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:14:12:194105,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:14:12:547540,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:14:12:890771,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:14:13:234991,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:14:13:579914,0.0,0.0,0.0,0.0,161,162
2023-07-19 15:14:33:365437,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:33:764570,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:34:117908,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:34:485978,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:34:842728,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:35:186975,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:35:593176,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:35:938468,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:36:285019,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:36:662956,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:37:009864,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:37:408910,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:37:814081,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:38:182040,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:38:558868,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:38:926818,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:39:273342,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:39:616900,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:39:960150,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:40:316145,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:40:709311,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:41:052195,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:41:409876,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:41:752876,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:42:096320,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:42:439352,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:42:783352,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:43:127481,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:43:727558,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:44:110922,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:44:456922,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:44:809093,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:45:157040,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:45:500224,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:45:859892,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:46:229892,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:46:581957,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:46:924915,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:47:269570,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:47:613815,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:47:956814,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:48:300195,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:48:646043,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:48:989624,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:49:333626,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:49:676918,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:50:023358,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:50:368394,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:50:713015,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:51:059124,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:51:407385,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:51:755083,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:52:097953,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:52:442191,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:52:786191,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:53:131138,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:53:478569,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:53:825734,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:54:172989,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:54:518856,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:54:860983,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:55:207240,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:55:551596,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:55:910595,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:56:255421,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:56:613746,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:56:965768,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:57:309746,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:57:652745,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:57:997745,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:58:340747,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:58:686710,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:59:044660,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:59:389734,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:14:59:743834,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:00:087023,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:00:434196,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:00:779388,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:01:126557,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:01:474248,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:01:818247,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:02:161377,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:02:503749,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:02:851032,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:03:195538,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:03:539142,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:03:886984,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:04:230601,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:04:573454,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:04:920868,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:05:263614,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:05:607499,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:05:951448,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:06:293196,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:06:637145,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:06:982699,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:07:328360,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:07:671472,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:08:014999,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:08:357650,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:08:712709,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:09:055343,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:09:399046,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:09:744714,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:10:088307,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:10:431053,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:10:780422,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:18:990243,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:19:333701,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:19:675751,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:20:024699,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:20:372701,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:20:724562,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:21:066803,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:21:414337,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:21:758725,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:22:102373,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:15:22:483309,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:32:144148,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:32:487516,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:32:847565,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:33:192536,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:33:537475,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:33:883138,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:34:258577,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:34:645807,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:34:991901,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:35:337326,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:35:689327,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:36:031501,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:36:377502,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:36:720458,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:37:064629,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:37:411629,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:37:754643,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:38:097695,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:38:440771,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:38:784820,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:39:127820,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:39:484594,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:39:827593,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:40:175719,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:40:520016,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:40:865015,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:41:209267,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:41:553184,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:41:897106,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:42:241056,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:42:584200,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:42:928200,0.0,0.0,0.0,0.0,161,161
2023-07-19 15:17:43:272321,0.0,0.0,0.0,0.0,162,161
2023-07-19 15:17:43:774372,0.0,0.0,0.0,0.0,162,161
2023-07-19 15:17:44:171866,0.0,0.0,0.0,0.0,163,162
2023-07-19 15:17:44:514917,0.0,0.0,0.0,0.0,163,162
2023-07-19 15:17:44:857231,0.0,0.0,0.0,0.0,163,162
2023-07-19 15:17:45:200807,0.0,0.0,0.0,0.0,165,162
2023-07-19 15:17:45:543807,0.0,0.0,0.0,0.0,165,162
2023-07-19 15:17:45:887808,0.0,0.0,0.0,0.0,165,162
